Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted
Unconnected arg: 36631:{'A0'}
Unconnected arg: 36632:{'A1'}
Unconnected arg: 36637:{'A1'}
Unconnected arg: 36645:{'A1'}
Unconnected arg: 36647:{'A1'}
Unconnected arg: 36651:{'A1'}
Unconnected arg: 36664:{'A1'}
Unconnected arg: 36665:{'A2'}
Unconnected arg: 36671:{'A1'}
Unconnected arg: 36674:{'A1'}
Unconnected arg: 36675:{'A1'}
Unconnected arg: 36678:{'A0'}
Unconnected arg: 36683:{'A1'}
Unconnected arg: 36687:{'A1'}
Unconnected arg: 36692:{'A0'}
Unconnected arg: 36709:{'A3'}
Unconnected arg: 36711:{'A2'}
Unconnected arg: 36723:{'A2'}
Unconnected arg: 36730:{'A1'}
Unconnected arg: 36734:{'A1'}
Unconnected arg: 36748:{'A1'}
Unconnected arg: 36749:{'A3'}
Unconnected arg: 36752:{'A1'}
Unconnected arg: 36760:{'A2'}
Unconnected arg: 36762:{'A1', 'A0'}
Unconnected arg: 36763:{'A1'}
Unconnected arg: 36764:{'A0'}
Unconnected arg: 36766:{'A3'}
Unconnected arg: 36767:{'A1'}
Unconnected arg: 36769:{'A0'}
Unconnected arg: 36770:{'A0'}
Unconnected arg: 36783:{'A1'}
Unconnected arg: 36790:{'A1'}
Unconnected arg: 36792:{'A0'}
Unconnected arg: 36796:{'A0'}
Unconnected arg: 36797:{'A2'}
Unconnected arg: 36798:{'A1', 'A2'}
Unconnected arg: 36799:{'A0'}
Unconnected arg: 36812:{'A1'}
Unconnected arg: 36816:{'A1'}
Unconnected arg: 36822:{'A2'}
Unconnected arg: 36829:{'A1'}
Unconnected arg: 36831:{'A1'}
Unconnected arg: 36832:{'A1'}
Unconnected arg: 36833:{'A1'}
Unconnected arg: 36834:{'A1'}
Unconnected arg: 36846:{'A2'}
Unconnected arg: 36847:{'A1'}
Unconnected arg: 36870:{'A0'}
Unconnected arg: 36872:{'A1'}
Unconnected arg: 36875:{'A1'}
Unconnected arg: 36881:{'A2'}
Unconnected arg: 36886:{'A1'}
Unconnected arg: 36888:{'A0'}
Unconnected arg: 36897:{'A0'}
Unconnected arg: 36912:{'A1'}
Unconnected arg: 36918:{'A1'}
Unconnected arg: 36919:{'A1'}
Unconnected arg: 36920:{'A1', 'A0'}
Unconnected arg: 36929:{'A1'}
Unconnected arg: 36938:{'A2'}
Unconnected arg: 36940:{'A2'}
Unconnected arg: 36943:{'A0'}
Unconnected arg: 36946:{'A0'}
Unconnected arg: 36947:{'A0'}
Unconnected arg: 36958:{'A0'}
Unconnected arg: 36959:{'A1'}
Unconnected arg: 36974:{'A1'}
Unconnected arg: 36975:{'A1', 'A2'}
Unconnected arg: 36976:{'A1', 'A2'}
Unconnected arg: 36978:{'A1'}
Unconnected arg: 36979:{'A1', 'A2'}
Unconnected arg: 36981:{'A1'}
Unconnected arg: 36989:{'A1'}
Unconnected arg: 36991:{'A2'}
Unconnected arg: 36993:{'A1'}
Unconnected arg: 36998:{'A1'}
Unconnected arg: 37005:{'A1'}
Unconnected arg: 37010:{'A1'}
Unconnected arg: 37018:{'A1'}
Unconnected arg: 37019:{'A2'}
Unconnected arg: 37021:{'A0'}
Unconnected arg: 37031:{'A1'}
Unconnected arg: 37037:{'A0'}
Unconnected arg: 37038:{'A1'}
Unconnected arg: 37048:{'A2'}
Unconnected arg: 37049:{'A1'}
Unconnected arg: 37050:{'A1', 'A2'}
Unconnected arg: 37054:{'A2'}
Unconnected arg: 37056:{'A1'}
Unconnected arg: 37057:{'A1'}
Unconnected arg: 37113:{'A1'}
Unconnected arg: 37117:{'A0'}
Unconnected arg: 37118:{'A0'}
Unconnected arg: 37119:{'A0'}
Unconnected arg: 37120:{'A1'}
Unconnected arg: 37123:{'A1'}
Unconnected arg: 37124:{'A0'}
Unconnected arg: 37126:{'A1'}
Unconnected arg: 37127:{'A1'}
Unconnected arg: 37137:{'A2'}
Unconnected arg: 37139:{'A1'}
Unconnected arg: 37144:{'A1'}
Unconnected arg: 37146:{'A2'}
Unconnected arg: 37151:{'A1'}
Unconnected arg: 37170:{'A1'}
Unconnected arg: 37173:{'A1'}
Unconnected arg: 37185:{'A1'}
Unconnected arg: 37199:{'A1'}
Unconnected arg: 37204:{'A1'}
Unconnected arg: 37217:{'A2'}
Unconnected arg: 37218:{'A0', 'A2'}
Unconnected arg: 37219:{'A0'}
Unconnected arg: 37221:{'A2'}
Unconnected arg: 37222:{'A2'}
Unconnected arg: 37223:{'A1'}
Unconnected arg: 37236:{'A1'}
Unconnected arg: 37238:{'A0'}
Unconnected arg: 37240:{'A1'}
Unconnected arg: 37242:{'A0'}
Unconnected arg: 37243:{'A1'}
Unconnected arg: 37245:{'A1'}
Unconnected arg: 37248:{'A0'}
Unconnected arg: 37249:{'A0'}
Unconnected arg: 37250:{'A0'}
Unconnected arg: 37253:{'A1'}
Unconnected arg: 37254:{'A1'}
Unconnected arg: 37284:{'A1'}
Unconnected arg: 37285:{'A0'}
Unconnected arg: 37301:{'A2'}
Unconnected arg: 37303:{'A1'}
Unconnected arg: 37305:{'A1'}
Unconnected arg: 37315:{'A1'}
Unconnected arg: 37316:{'A2'}
Unconnected arg: 37324:{'A1'}
Unconnected arg: 37336:{'A1'}
Unconnected arg: 37339:{'A1'}
Unconnected arg: 37340:{'A1'}
Unconnected arg: 37342:{'A1'}
Unconnected arg: 37347:{'A1', 'A0'}
Unconnected arg: 37348:{'A0'}
Unconnected arg: 37357:{'A1'}
Unconnected arg: 37359:{'A1'}
Unconnected arg: 37361:{'A1'}
Unconnected arg: 37366:{'A2'}
Unconnected arg: 37369:{'A0'}
Unconnected arg: 37376:{'A1'}
Unconnected arg: 37381:{'A0'}
Unconnected arg: 37386:{'A2'}
Unconnected arg: 37389:{'A0'}
Unconnected arg: 37390:{'A0'}
Unconnected arg: 37400:{'A1'}
Unconnected arg: 37409:{'A1'}
Unconnected arg: 37410:{'A2'}
Unconnected arg: 37411:{'A2'}
Unconnected arg: 37415:{'A0'}
Unconnected arg: 37416:{'A0'}
Unconnected arg: 37420:{'A2'}
Unconnected arg: 37430:{'A1'}
Unconnected arg: 37432:{'A2'}
Unconnected arg: 37435:{'A0'}
Unconnected arg: 37437:{'A0'}
Unconnected arg: 37438:{'A0'}
Unconnected arg: 37442:{'A1'}
Unconnected arg: 37443:{'A0'}
Unconnected arg: 37444:{'A0'}
Unconnected arg: 37445:{'A1'}
Unconnected arg: 37449:{'A0'}
Unconnected arg: 37451:{'A1'}
Unconnected arg: 37454:{'A1'}
Unconnected arg: 37459:{'A1'}
Unconnected arg: 37461:{'A0'}
Unconnected arg: 37468:{'A1'}
Unconnected arg: 37471:{'A1'}
Unconnected arg: 37476:{'A2'}
Unconnected arg: 37477:{'A1'}
Unconnected arg: 37481:{'A2'}
Unconnected arg: 37496:{'A0'}
Unconnected arg: 37500:{'A1'}
Unconnected arg: 37506:{'A1'}
Unconnected arg: 37507:{'A1'}
Unconnected arg: 37515:{'A1'}
Unconnected arg: 37518:{'A0'}
Unconnected arg: 37524:{'A1'}
Unconnected arg: 37531:{'A1'}
Unconnected arg: 37538:{'A1'}
Unconnected arg: 37547:{'A1'}
Unconnected arg: 37551:{'A1'}
Unconnected arg: 37552:{'A1'}
Unconnected arg: 37561:{'A0'}
Unconnected arg: 37590:{'A1'}
Unconnected arg: 37593:{'A1'}
Unconnected arg: 37602:{'A2'}
Unconnected arg: 37616:{'A1'}
Unconnected arg: 37617:{'A1', 'A2'}
Unconnected arg: 37625:{'A1'}
Unconnected arg: 37628:{'A1'}
Unconnected arg: 37634:{'A0'}
Unconnected arg: 37645:{'A2'}
Unconnected arg: 37652:{'A1'}
Unconnected arg: 37655:{'A1'}
Unconnected arg: 37675:{'A0'}
Unconnected arg: 37676:{'A0'}
Unconnected arg: 37685:{'A1'}
Unconnected arg: 37694:{'A1'}
Unconnected arg: 37705:{'A1'}
Unconnected arg: 37711:{'A0'}
Unconnected arg: 37722:{'A0'}
Unconnected arg: 37725:{'A0'}
Unconnected arg: 37728:{'A1', 'A0'}
Unconnected arg: 37732:{'A1'}
Unconnected arg: 37733:{'A1'}
Unconnected arg: 37735:{'A1'}
Unconnected arg: 37739:{'A2'}
Unconnected arg: 37745:{'A1'}
Unconnected arg: 37749:{'A0'}
Unconnected arg: 37757:{'A2'}
Unconnected arg: 37760:{'A1', 'A0'}
Unconnected arg: 37772:{'A0'}
Unconnected arg: 37775:{'A1'}
Unconnected arg: 37784:{'A2'}
Unconnected arg: 37795:{'A1'}
Unconnected arg: 37800:{'A1'}
Unconnected arg: 37801:{'A0'}
Unconnected arg: 37802:{'A2'}
Unconnected arg: 37804:{'A0', 'A2'}
Unconnected arg: 37808:{'A1'}
Unconnected arg: 37819:{'A0'}
Unconnected arg: 37822:{'A1'}
Unconnected arg: 37843:{'A1'}
Unconnected arg: 37852:{'A1'}
Unconnected arg: 37856:{'A1'}
Unconnected arg: 37870:{'A1'}
Unconnected arg: 37875:{'A1', 'A0'}
Unconnected arg: 37876:{'A1'}
Unconnected arg: 37877:{'A1'}
Unconnected arg: 37889:{'A1'}
Unconnected arg: 37892:{'A1'}
Unconnected arg: 37904:{'A0'}
Unconnected arg: 37905:{'A0'}
Unconnected arg: 37907:{'A1', 'A2'}
Unconnected arg: 37908:{'A2'}
Unconnected arg: 37916:{'A1'}
Unconnected arg: 37928:{'A0'}
Unconnected arg: 37936:{'A1'}
Unconnected arg: 37938:{'A1'}
Unconnected arg: 37960:{'A1'}
Unconnected arg: 37961:{'A0'}
Unconnected arg: 37962:{'A1'}
Unconnected arg: 37963:{'A1'}
Unconnected arg: 37969:{'A1'}
Unconnected arg: 37980:{'A1'}
Unconnected arg: 37982:{'A1'}
Unconnected arg: 37998:{'A0'}
Unconnected arg: 38001:{'A1'}
Unconnected arg: 38003:{'A0'}
Unconnected arg: 38015:{'A2'}
Unconnected arg: 38020:{'A1'}
Unconnected arg: 38021:{'A2'}
Unconnected arg: 38024:{'A1'}
Unconnected arg: 38031:{'A2'}
Unconnected arg: 38035:{'A1'}
Unconnected arg: 38039:{'A1'}
Unconnected arg: 38047:{'A0'}
Unconnected arg: 38061:{'A2'}
Unconnected arg: 38063:{'A1'}
Unconnected arg: 38065:{'A1'}
Unconnected arg: 38074:{'A1'}
Unconnected arg: 38075:{'A1'}
Unconnected arg: 38077:{'A1'}
Unconnected arg: 38087:{'A1'}
Unconnected arg: 38089:{'A1'}
Unconnected arg: 38097:{'A1'}
Unconnected arg: 38102:{'A1'}
Unconnected arg: 38111:{'A1'}
Unconnected arg: 38114:{'A1'}
Unconnected arg: 38120:{'A1'}
Unconnected arg: 38121:{'A1'}
Unconnected arg: 38125:{'A1'}
Unconnected arg: 38126:{'A2'}
Unconnected arg: 38134:{'A0'}
Unconnected arg: 38141:{'A2'}
Unconnected arg: 38157:{'A1'}
Unconnected arg: 38159:{'A0'}
Unconnected arg: 38161:{'A0'}
Unconnected arg: 38163:{'A1'}
Unconnected arg: 38166:{'A0'}
Unconnected arg: 38167:{'A0'}
Unconnected arg: 38169:{'A0'}
Unconnected arg: 38172:{'A1'}
Unconnected arg: 38182:{'A0'}
Unconnected arg: 38188:{'A1'}
Unconnected arg: 38190:{'A1'}
Unconnected arg: 38192:{'A1'}
Unconnected arg: 38194:{'A1', 'A0'}
Unconnected arg: 38200:{'A1'}
Unconnected arg: 38202:{'A1'}
Unconnected arg: 38204:{'A1'}
Unconnected arg: 38205:{'A1'}
Unconnected arg: 38206:{'A2'}
Unconnected arg: 38207:{'A1'}
Unconnected arg: 38208:{'A1'}
Unconnected arg: 38212:{'A1'}
Unconnected arg: 38216:{'A1'}
Unconnected arg: 38225:{'A0'}
Unconnected arg: 38228:{'A0'}
Unconnected arg: 38229:{'A1'}
Unconnected arg: 38232:{'A2'}
Unconnected arg: 38234:{'A1'}
Unconnected arg: 38237:{'A1'}
Unconnected arg: 38238:{'A1'}
Unconnected arg: 38252:{'A1'}
Unconnected arg: 38253:{'A1'}
Unconnected arg: 38257:{'A1'}
Unconnected arg: 38263:{'A1'}
Unconnected arg: 38267:{'A1'}
Unconnected arg: 38276:{'A0'}
Unconnected arg: 38283:{'A1'}
Unconnected arg: 38292:{'A1'}
Unconnected arg: 38293:{'A1'}
Unconnected arg: 38300:{'A0'}
Unconnected arg: 38313:{'A0'}
Unconnected arg: 38317:{'A1'}
Unconnected arg: 38322:{'A1'}
Unconnected arg: 38323:{'A2'}
Unconnected arg: 38342:{'A0'}
Unconnected arg: 38348:{'A0'}
Unconnected arg: 38354:{'A0'}
Unconnected arg: 38366:{'A1'}
Unconnected arg: 38372:{'A1'}
Unconnected arg: 38378:{'A1'}
Unconnected arg: 38381:{'A1'}
Unconnected arg: 38382:{'A1'}
Unconnected arg: 38385:{'A1'}
Unconnected arg: 38386:{'A2'}
Unconnected arg: 38395:{'A1'}
Unconnected arg: 38397:{'A0'}
Unconnected arg: 38401:{'A0'}
Unconnected arg: 38402:{'A0'}
Unconnected arg: 38410:{'A1'}
Unconnected arg: 38413:{'A2'}
Unconnected arg: 38417:{'A0'}
Unconnected arg: 38419:{'A0'}
Unconnected arg: 38420:{'A0'}
Unconnected arg: 38421:{'A0'}
Unconnected arg: 38426:{'A0'}
Unconnected arg: 38444:{'A1'}
Unconnected arg: 38452:{'A0'}
Unconnected arg: 38457:{'A3'}
Unconnected arg: 38459:{'A1'}
Unconnected arg: 38461:{'A0'}
Unconnected arg: 38463:{'A1'}
Unconnected arg: 38467:{'A1'}
Unconnected arg: 38470:{'A0'}
Unconnected arg: 38493:{'A1'}
Unconnected arg: 38497:{'A0'}
Unconnected arg: 38498:{'A0'}
Unconnected arg: 38499:{'A1'}
Unconnected arg: 38500:{'A1'}
Unconnected arg: 38505:{'A1'}
Unconnected arg: 38509:{'A1'}
Unconnected arg: 38511:{'A0'}
Unconnected arg: 38515:{'A2'}
Unconnected arg: 38519:{'A1'}
Unconnected arg: 38527:{'A0'}
Unconnected arg: 38540:{'A2'}
Unconnected arg: 38546:{'A1'}
Unconnected arg: 38548:{'A0'}
Unconnected arg: 38551:{'A1'}
Unconnected arg: 38553:{'A2'}
Unconnected arg: 38554:{'A2'}
Unconnected arg: 38565:{'A1'}
Unconnected arg: 38566:{'A1'}
Unconnected arg: 38586:{'A1'}
Unconnected arg: 38592:{'A2'}
Unconnected arg: 38594:{'A3'}
Unconnected arg: 38597:{'A0'}
Unconnected arg: 38598:{'A1'}
Unconnected arg: 38601:{'A2'}
Unconnected arg: 38607:{'A1'}
Unconnected arg: 38608:{'A0'}
Unconnected arg: 38614:{'A1'}
Unconnected arg: 38616:{'A0'}
Unconnected arg: 38618:{'A0'}
Unconnected arg: 38620:{'A1'}
Unconnected arg: 38623:{'A1'}
Unconnected arg: 38624:{'A1'}
Unconnected arg: 38638:{'A2'}
Unconnected arg: 38641:{'A1'}
Unconnected arg: 38642:{'A0'}
Unconnected arg: 38646:{'A2'}
Unconnected arg: 38647:{'A0'}
Unconnected arg: 38654:{'A1'}
Unconnected arg: 38662:{'A1'}
Unconnected arg: 38674:{'A1'}
Unconnected arg: 38677:{'A1'}
Unconnected arg: 38680:{'A0'}
Unconnected arg: 38682:{'A1'}
Unconnected arg: 38684:{'A1'}
Unconnected arg: 38685:{'A1'}
Unconnected arg: 38686:{'A1'}
Unconnected arg: 38688:{'A1'}
Unconnected arg: 38691:{'A1'}
Unconnected arg: 38695:{'A1'}
Unconnected arg: 38700:{'A1'}
Unconnected arg: 38706:{'A1'}
Unconnected arg: 38712:{'A1'}
Unconnected arg: 38718:{'A3'}
Unconnected arg: 38720:{'A1'}
Unconnected arg: 38725:{'A3'}
Unconnected arg: 38733:{'A0'}
Unconnected arg: 38748:{'A0'}
Unconnected arg: 38751:{'A2'}
Unconnected arg: 38752:{'A0', 'A2'}
Unconnected arg: 38754:{'A1'}
Unconnected arg: 38759:{'A1'}
Unconnected arg: 38761:{'A0'}
Unconnected arg: 38770:{'A1'}
Unconnected arg: 38773:{'A1'}
Unconnected arg: 38781:{'A1', 'A0'}
Unconnected arg: 38782:{'A1'}
Unconnected arg: 38786:{'A0'}
Unconnected arg: 38789:{'A0'}
Unconnected arg: 38790:{'A0'}
Unconnected arg: 38791:{'A3'}
Unconnected arg: 38798:{'A1', 'A2'}
Unconnected arg: 38799:{'A0'}
Unconnected arg: 38801:{'A1'}
Unconnected arg: 38803:{'A0'}
Unconnected arg: 38814:{'A1'}
Unconnected arg: 38815:{'A0'}
Unconnected arg: 38816:{'A1'}
Unconnected arg: 38822:{'A0'}
Unconnected arg: 38823:{'A0'}
Unconnected arg: 38827:{'A0'}
Unconnected arg: 38831:{'A0'}
Unconnected arg: 38833:{'A0'}
Unconnected arg: 38834:{'A0'}
Unconnected arg: 38835:{'A4', 'A2'}
Unconnected arg: 38836:{'A2'}
Unconnected arg: 38843:{'A1'}
Unconnected arg: 38851:{'A0'}
Unconnected arg: 38852:{'A1'}
Unconnected arg: 38854:{'A0'}
Unconnected arg: 38864:{'A1', 'A2'}
Unconnected arg: 38865:{'A1', 'A2'}
Unconnected arg: 38866:{'A1'}
Unconnected arg: 38877:{'A1'}
Unconnected arg: 38878:{'A1'}
Unconnected arg: 38882:{'A1'}
Unconnected arg: 38900:{'A1'}
Unconnected arg: 38902:{'A1'}
Unconnected arg: 38905:{'A1'}
Unconnected arg: 38914:{'A1'}
Unconnected arg: 38919:{'A0'}
Unconnected arg: 38920:{'A0'}
Unconnected arg: 38950:{'A1'}
Unconnected arg: 38954:{'A0'}
Unconnected arg: 38968:{'A0'}
Unconnected arg: 38975:{'A0'}
Unconnected arg: 38976:{'A0'}
Unconnected arg: 38977:{'A1'}
Unconnected arg: 38985:{'A1'}
Unconnected arg: 38986:{'A0'}
Unconnected arg: 38988:{'A1'}
Unconnected arg: 38990:{'A1'}
Unconnected arg: 38991:{'A0'}
Unconnected arg: 38994:{'A1'}
Unconnected arg: 38996:{'A2'}
Unconnected arg: 38997:{'A1'}
Unconnected arg: 38998:{'A0'}
Unconnected arg: 39004:{'A2'}
Unconnected arg: 39005:{'A1'}
Unconnected arg: 39006:{'A0'}
Unconnected arg: 39008:{'A1'}
Unconnected arg: 39016:{'A1'}
Unconnected arg: 39020:{'A1'}
Unconnected arg: 39021:{'A2'}
Unconnected arg: 39029:{'A1'}
Unconnected arg: 39033:{'A3'}
Unconnected arg: 39039:{'A1'}
Unconnected arg: 39041:{'A1'}
Unconnected arg: 39043:{'A4'}
Unconnected arg: 39044:{'A1'}
Unconnected arg: 39059:{'A2'}
Unconnected arg: 39060:{'A3'}
Unconnected arg: 39061:{'A3'}
Unconnected arg: 39067:{'A0'}
Unconnected arg: 39068:{'A0'}
Unconnected arg: 39072:{'A1'}
Unconnected arg: 39084:{'A0'}
Unconnected arg: 39085:{'A0'}
Unconnected arg: 39104:{'A2'}
Unconnected arg: 39105:{'A2'}
Unconnected arg: 39107:{'A1'}
Unconnected arg: 39109:{'A0'}
Unconnected arg: 39112:{'A1'}
Unconnected arg: 39116:{'A1'}
Unconnected arg: 39120:{'A0'}
Unconnected arg: 39122:{'A1'}
Unconnected arg: 39130:{'A0'}
Unconnected arg: 39132:{'A1', 'A2'}
Unconnected arg: 39133:{'A2'}
Unconnected arg: 39134:{'A1'}
Unconnected arg: 39135:{'A2'}
Unconnected arg: 39140:{'A2'}
Unconnected arg: 39147:{'A1'}
Unconnected arg: 39149:{'A1'}
Unconnected arg: 39151:{'A1', 'A0'}
Unconnected arg: 39152:{'A3'}
Unconnected arg: 39176:{'A1'}
Unconnected arg: 39178:{'A1'}
Unconnected arg: 39184:{'A0'}
Unconnected arg: 39206:{'A1'}
Unconnected arg: 39210:{'A1'}
Unconnected arg: 39212:{'A0'}
Unconnected arg: 39215:{'A1'}
Unconnected arg: 39223:{'A2'}
Unconnected arg: 39246:{'A1'}
Unconnected arg: 39247:{'A1'}
Unconnected arg: 39261:{'A1'}
Unconnected arg: 39266:{'A0'}
Unconnected arg: 39272:{'A1'}
Unconnected arg: 39288:{'A0'}
Unconnected arg: 39294:{'A1'}
Unconnected arg: 39300:{'A0'}
Unconnected arg: 39301:{'A1'}
Unconnected arg: 39305:{'A1'}
Unconnected arg: 39318:{'A1'}
Unconnected arg: 39319:{'A1'}
Unconnected arg: 39323:{'A1'}
Unconnected arg: 39324:{'A1'}
Unconnected arg: 39325:{'A1'}
Unconnected arg: 39328:{'A0'}
Unconnected arg: 39334:{'A1'}
Unconnected arg: 39345:{'A1'}
Unconnected arg: 39355:{'A0'}
Unconnected arg: 39365:{'A1'}
Unconnected arg: 39374:{'A1'}
Unconnected arg: 39386:{'A1'}
Unconnected arg: 39388:{'A0'}
Unconnected arg: 39396:{'A1'}
Unconnected arg: 39403:{'A0'}
Unconnected arg: 39409:{'A1'}
Unconnected arg: 39410:{'A2'}
Unconnected arg: 39422:{'A1'}
Unconnected arg: 39423:{'A2'}
Unconnected arg: 39424:{'A2'}
Unconnected arg: 39425:{'A0'}
Unconnected arg: 39432:{'A2'}
Unconnected arg: 39440:{'A2'}
Unconnected arg: 39444:{'A0'}
Unconnected arg: 39447:{'A1'}
Unconnected arg: 39449:{'A2'}
Unconnected arg: 39451:{'A2'}
Unconnected arg: 39465:{'A1'}
Unconnected arg: 39470:{'A1'}
Unconnected arg: 39480:{'A0'}
Unconnected arg: 39493:{'A0'}
Unconnected arg: 39494:{'A0'}
Unconnected arg: 39496:{'A0'}
Unconnected arg: 39497:{'A0'}
Unconnected arg: 39498:{'A1'}
Unconnected arg: 39508:{'A2'}
Unconnected arg: 39513:{'A1'}
Unconnected arg: 39514:{'A1'}
Unconnected arg: 39515:{'A1'}
Unconnected arg: 39519:{'A1'}
Unconnected arg: 39520:{'A1'}
Unconnected arg: 39521:{'A1'}
Unconnected arg: 39530:{'A3'}
Unconnected arg: 39531:{'A0'}
Unconnected arg: 39543:{'A0'}
Unconnected arg: 39549:{'A1'}
Unconnected arg: 39562:{'A1'}
Unconnected arg: 39576:{'A2'}
Unconnected arg: 39596:{'A1', 'A2'}
Unconnected arg: 39600:{'A1'}
Unconnected arg: 39607:{'A2'}
Unconnected arg: 39612:{'A2'}
Unconnected arg: 39613:{'A3'}
Unconnected arg: 39614:{'A1', 'A2'}
Unconnected arg: 39615:{'A1'}
Unconnected arg: 39617:{'A1'}
Unconnected arg: 39618:{'A2'}
Unconnected arg: 39633:{'A1'}
Unconnected arg: 39644:{'A2'}
Unconnected arg: 39645:{'A0'}
Unconnected arg: 39648:{'A0'}
Unconnected arg: 39651:{'A1'}
Unconnected arg: 39654:{'A0'}
Unconnected arg: 39661:{'A1', 'A2'}
Unconnected arg: 39666:{'A1'}
Unconnected arg: 39677:{'A1'}
Unconnected arg: 39683:{'A2'}
Unconnected arg: 39685:{'A1'}
Unconnected arg: 39686:{'A1'}
Unconnected arg: 39694:{'A1'}
Unconnected arg: 39713:{'A1'}
Unconnected arg: 39741:{'A0'}
Unconnected arg: 39748:{'A0'}
Unconnected arg: 39751:{'A0'}
Unconnected arg: 39752:{'A1'}
Unconnected arg: 39762:{'A1'}
Unconnected arg: 39765:{'A1'}
Unconnected arg: 39770:{'A1'}
Unconnected arg: 39775:{'A0'}
Unconnected arg: 39786:{'A1'}
Unconnected arg: 39790:{'A3'}
Unconnected arg: 39797:{'A1'}
Unconnected arg: 39806:{'A1'}
Unconnected arg: 39809:{'A1'}
Unconnected arg: 39817:{'A1'}
Unconnected arg: 39824:{'A1'}
Unconnected arg: 39826:{'A2'}
Unconnected arg: 39827:{'A2'}
Unconnected arg: 39831:{'A0'}
Unconnected arg: 39842:{'A0'}
Unconnected arg: 39846:{'A0'}
Unconnected arg: 39863:{'A1'}
Unconnected arg: 39866:{'A1'}
Unconnected arg: 39867:{'A0'}
Unconnected arg: 39869:{'A1', 'A2'}
Unconnected arg: 39870:{'A1'}
Unconnected arg: 39879:{'A1'}
Unconnected arg: 39883:{'A1'}
Unconnected arg: 39888:{'A2'}
Unconnected arg: 39893:{'A1'}
Unconnected arg: 39899:{'A0'}
Unconnected arg: 39901:{'A1'}
Unconnected arg: 39922:{'A1'}
Unconnected arg: 39923:{'A1'}
Unconnected arg: 39929:{'A1'}
Unconnected arg: 39931:{'A0'}
Unconnected arg: 39934:{'A3'}
Unconnected arg: 39935:{'A0'}
Unconnected arg: 39941:{'A1'}
Unconnected arg: 39942:{'A1'}
Unconnected arg: 39944:{'A0'}
Unconnected arg: 39958:{'A0'}
Unconnected arg: 39959:{'A0'}
Unconnected arg: 39960:{'A0'}
Unconnected arg: 39961:{'A1'}
Unconnected arg: 39964:{'A0'}
Unconnected arg: 39971:{'A2'}
Unconnected arg: 39973:{'A1'}
Unconnected arg: 39978:{'A1'}
Unconnected arg: 39991:{'A0'}
Unconnected arg: 39992:{'A1'}
Unconnected arg: 39997:{'A2'}
Unconnected arg: 40000:{'A0'}
Unconnected arg: 40003:{'A1'}
Unconnected arg: 40006:{'A2'}
Unconnected arg: 40013:{'A1'}
Unconnected arg: 40018:{'A1', 'A2'}
Unconnected arg: 40020:{'A1'}
Unconnected arg: 40027:{'A1'}
Unconnected arg: 40031:{'A1'}
Unconnected arg: 40038:{'A0'}
Unconnected arg: 40040:{'A1', 'A0'}
Unconnected arg: 40041:{'A0'}
Unconnected arg: 40042:{'A1'}
Unconnected arg: 40043:{'A1'}
Unconnected arg: 40044:{'A1'}
Unconnected arg: 40051:{'A1'}
Unconnected arg: 40052:{'A1'}
Unconnected arg: 40055:{'A0'}
Unconnected arg: 40058:{'A1'}
Unconnected arg: 40064:{'A0'}
Unconnected arg: 40071:{'A1'}
Unconnected arg: 40074:{'A0'}
Unconnected arg: 40086:{'A2'}
Unconnected arg: 40087:{'A2'}
Unconnected arg: 40099:{'A1'}
Unconnected arg: 40102:{'A1'}
Unconnected arg: 40107:{'A1'}
Unconnected arg: 40108:{'A1'}
Unconnected arg: 40116:{'A1'}
Unconnected arg: 40119:{'A1'}
Unconnected arg: 40145:{'A0'}
Unconnected arg: 40146:{'A1'}
Unconnected arg: 40154:{'A1'}
Unconnected arg: 40159:{'A1'}
Unconnected arg: 40162:{'A1'}
Unconnected arg: 40166:{'A1'}
Unconnected arg: 40174:{'A1'}
Unconnected arg: 40175:{'A1'}
Unconnected arg: 40177:{'A1'}
Unconnected arg: 40198:{'A1'}
Unconnected arg: 40206:{'A1'}
Unconnected arg: 40208:{'A0'}
Unconnected arg: 40214:{'A2'}
Unconnected arg: 40234:{'A1'}
Unconnected arg: 40235:{'A2'}
Unconnected arg: 40236:{'A1', 'A0'}
Unconnected arg: 40240:{'A2'}
Unconnected arg: 40242:{'A0'}
Unconnected arg: 40252:{'A0'}
Unconnected arg: 40254:{'A1'}
Unconnected arg: 40256:{'A1'}
Unconnected arg: 40276:{'A1'}
Unconnected arg: 40278:{'A1'}
Unconnected arg: 40279:{'A1'}
Unconnected arg: 40280:{'A1'}
Unconnected arg: 40295:{'A0'}
Unconnected arg: 40306:{'A1'}
Unconnected arg: 40311:{'A1'}
Unconnected arg: 40314:{'A1'}
Unconnected arg: 40318:{'A1'}
Unconnected arg: 40336:{'A2'}
Unconnected arg: 40339:{'A1', 'A0'}
Unconnected arg: 40340:{'A1'}
Unconnected arg: 40341:{'A0'}
Unconnected arg: 40345:{'A0'}
Unconnected arg: 40352:{'A1'}
Unconnected arg: 40357:{'A2'}
Unconnected arg: 40365:{'A1'}
Unconnected arg: 40372:{'A1'}
Unconnected arg: 40373:{'A1'}
Unconnected arg: 40383:{'A1'}
Unconnected arg: 40385:{'A1'}
Unconnected arg: 40387:{'A2'}
Unconnected arg: 40397:{'A1'}
